,y_predicted,Y_val
0,0,0
1,1,1
2,1,1
3,0,0
4,1,1
5,1,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,1,0
12,1,0
13,1,0
14,0,1
15,0,0
16,1,0
17,1,1
18,1,1
19,0,0
20,0,0
21,1,1
22,1,1
23,0,0
24,1,1
25,0,0
26,1,1
27,1,1
28,0,0
29,0,0
30,0,0
31,1,1
32,1,0
33,1,1
34,1,1
35,0,0
36,0,0
37,1,1
38,1,1
39,0,0
40,0,1
41,1,0
42,0,0
43,1,0
44,1,1
45,1,1
46,1,1
47,0,0
48,1,1
49,0,0
50,0,0
51,1,0
52,1,0
53,1,1
54,1,1
55,1,1
56,0,1
57,0,0
58,0,0
59,0,0
60,1,1
61,1,1
62,1,1
63,1,1
64,0,0
65,1,1
66,0,0
67,0,0
68,0,0
69,0,0
70,1,1
71,0,0
72,1,0
73,0,1
74,1,1
75,0,0
76,0,0
77,1,1
78,1,1
79,0,1
80,1,1
81,0,0
82,0,0
83,1,0
84,1,1
85,1,1
86,0,0
87,1,1
88,0,0
89,0,0
90,0,1
91,1,1
92,0,0
93,1,1
94,1,1
95,1,1
96,1,1
97,1,1
98,0,0
99,1,1
100,1,1
101,1,1
102,0,0
103,1,1
104,1,1
105,1,1
106,1,1
107,1,1
108,0,0
109,1,0
110,1,1
111,1,0
112,1,1
113,1,0
114,1,1
115,0,0
116,0,0
117,1,1
118,1,1
119,1,1
120,0,0
121,0,0
122,1,0
123,0,0
124,1,1
125,0,0
126,0,0
127,0,0
128,1,1
129,1,0
130,1,0
131,0,0
132,0,0
133,1,1
134,0,0
135,1,1
136,0,0
137,0,0
138,0,0
139,1,1
140,0,0
141,1,1
142,1,1
143,0,0
144,1,1
145,0,0
146,1,1
147,0,0
148,1,1
149,1,1
150,1,0
151,0,0
152,1,0
153,1,1
154,1,1
155,1,0
156,0,0
157,1,0
158,1,1
159,0,0
160,0,0
161,1,0
162,1,0
163,0,0
164,1,0
165,0,0
166,1,1
167,1,1
168,0,0
169,1,1
170,1,1
171,0,0
172,1,1
173,0,0
174,1,1
175,1,1
176,0,0
177,0,0
178,0,0
179,0,0
180,1,1
181,0,0
182,1,1
183,0,0
184,0,1
185,0,0
186,1,0
187,1,1
188,1,0
189,1,1
190,1,0
191,0,0
192,1,1
193,1,1
194,1,0
195,1,1
196,1,1
197,0,0
198,0,0
199,1,0
200,0,0
201,1,1
202,0,0
203,0,0
204,1,1
205,1,1
206,1,1
207,0,0
208,1,1
209,1,1
210,0,0
211,1,1
212,1,1
213,1,0
214,0,0
215,1,1
216,1,1
217,0,0
218,0,0
219,1,0
220,1,1
221,0,0
222,0,1
223,0,0
224,1,0
225,0,0
226,1,0
227,1,0
228,0,0
229,0,1
230,1,1
231,0,0
232,1,0
233,0,0
234,0,1
235,0,0
236,1,1
237,1,1
238,1,1
239,0,1
240,0,0
241,0,0
242,0,0
243,0,1
244,1,1
245,0,0
246,1,1
247,0,0
248,0,1
249,1,1
250,1,0
251,1,1
252,0,0
253,1,1
254,0,0
255,1,1
256,1,1
257,0,0
258,1,1
259,1,1
260,0,0
261,0,0
262,0,0
263,0,0
264,1,1
265,0,1
266,0,0
267,1,1
268,0,1
269,1,0
270,1,0
271,1,1
272,1,0
273,1,1
274,0,0
275,0,1
276,0,0
277,1,1
278,1,1
279,0,0
280,1,1
281,0,0
282,1,1
283,1,1
284,1,1
285,0,0
286,1,0
287,1,0
288,0,0
289,1,1
290,0,0
291,0,0
292,0,0
293,1,0
294,1,1
295,1,1
296,1,1
297,1,1
298,1,0
299,1,1
300,1,1
301,1,1
302,0,1
303,0,0
304,1,1
305,0,0
306,1,0
307,0,0
308,1,1
309,0,0
310,1,1
311,1,1
312,0,1
313,1,1
314,1,1
315,0,0
316,1,0
317,1,1
318,1,1
319,1,1
320,1,1
321,1,1
322,0,1
323,1,0
324,1,1
325,0,0
326,0,0
327,0,0
328,0,0
329,1,1
330,1,0
331,0,0
332,1,1
333,1,0
334,0,1
335,0,0
336,1,1
337,1,1
338,1,1
339,1,0
340,0,0
341,1,0
342,1,1
343,0,0
344,1,1
345,1,1
346,0,0
347,0,0
348,1,1
349,1,1
350,1,1
351,1,1
352,0,0
353,0,0
354,0,0
355,0,0
356,1,0
357,1,1
358,1,1
359,0,0
360,1,0
361,1,1
362,1,1
363,1,0
364,1,1
365,0,0
366,0,0
367,0,0
368,1,1
369,1,0
370,0,0
371,1,1
372,1,1
373,1,1
374,0,0
375,1,1
376,1,1
377,0,1
378,1,1
379,0,0
380,1,0
381,1,1
382,0,0
383,1,1
384,1,1
385,0,0
386,1,1
387,1,1
388,1,0
389,0,0
390,1,1
391,0,0
392,0,0
393,1,1
394,0,1
395,0,0
396,1,0
397,0,0
398,1,1
399,1,1
400,0,0
401,0,0
402,0,0
403,0,0
404,0,0
405,1,0
406,1,1
407,1,0
408,0,0
409,1,1
410,0,0
411,1,1
412,1,1
413,1,1
414,0,0
415,1,1
416,0,1
417,0,0
418,0,0
419,0,0
420,0,0
421,0,0
422,0,0
423,0,0
424,1,0
425,0,0
426,0,0
427,0,0
428,0,0
429,1,1
430,1,1
431,1,1
432,0,0
433,1,1
434,0,0
435,1,1
436,1,1
437,1,1
438,1,0
439,0,0
440,1,1
441,1,1
442,1,0
443,0,0
444,1,0
445,1,0
446,1,1
447,0,0
448,0,0
449,1,1
450,0,0
451,1,1
452,0,0
453,1,1
454,0,0
455,0,1
456,1,1
457,0,0
458,1,1
459,1,1
460,1,1
461,0,1
462,0,0
463,1,1
464,1,1
465,0,0
466,1,1
467,1,1
468,1,1
469,0,0
470,0,0
471,0,0
472,1,0
473,1,1
474,0,0
475,1,0
476,1,1
477,1,1
478,1,1
479,0,0
480,0,0
481,0,0
482,1,0
483,0,0
484,0,0
485,1,0
486,1,1
487,1,1
488,1,1
489,0,0
490,1,1
491,0,0
492,1,0
493,1,0
494,0,0
495,0,0
496,1,1
497,0,0
498,0,0
499,1,1
500,0,1
501,1,1
502,0,1
503,0,0
504,0,1
505,0,0
506,1,1
507,1,1
508,1,1
509,1,0
510,1,1
511,0,0
512,1,0
513,0,0
514,0,0
515,1,0
516,1,1
517,1,1
518,0,0
519,1,1
520,1,0
521,1,1
522,1,1
523,0,0
524,1,1
525,1,1
526,0,0
527,1,1
528,0,0
529,0,0
530,1,1
531,0,0
532,1,1
533,1,1
534,1,1
535,1,0
536,1,1
537,1,1
538,0,0
539,0,1
540,1,0
541,1,1
542,1,1
543,1,1
544,0,0
545,0,0
546,1,1
547,1,1
548,0,0
549,0,0
550,1,1
551,1,0
552,0,0
553,1,1
554,1,1
555,1,1
556,0,0
557,1,1
558,1,1
559,1,0
560,1,1
561,1,0
562,1,1
563,0,0
564,1,0
565,0,0
566,1,1
567,1,1
568,0,0
569,0,0
570,0,0
571,1,1
572,1,1
573,1,0
574,1,0
575,1,1
576,0,0
577,0,0
578,1,1
579,1,1
580,1,1
581,0,1
582,0,0
583,1,1
584,0,0
585,0,0
586,1,1
587,1,1
588,1,1
589,1,0
590,1,1
591,0,0
592,1,1
593,1,1
594,0,0
595,1,1
596,0,0
597,1,0
598,1,1
599,1,1
600,0,1
601,1,0
602,0,0
603,0,0
604,0,0
605,1,1
606,1,1
607,1,1
608,1,1
609,1,1
610,0,0
611,1,1
612,1,0
613,1,1
614,0,1
615,1,1
616,1,0
617,1,1
618,1,0
619,1,1
620,1,1
621,0,0
622,1,1
623,0,1
624,0,0
625,1,1
626,0,0
627,0,0
628,1,1
629,0,0
630,1,0
631,0,0
632,1,1
