,Annual_Premium
2630,1093
31351,5
37513,4
69856,4
38744,4
29164,4
26798,3
28738,3
38815,3
33727,3
31667,3
39170,3
33564,3
38176,3
30820,3
28975,3
27925,3
37337,3
27604,3
33825,3
36282,3
40522,3
26872,3
29866,3
38323,2
44520,2
30187,2
31426,2
46064,2
26097,2
32211,2
26822,2
31146,2
28108,2
38678,2
25302,2
40446,2
30207,2
28047,2
38367,2
29036,2
29380,2
28570,2
43828,2
34257,2
34560,2
29495,2
39491,2
34332,2
31414,2
33779,2
36601,2
38011,2
35846,2
37882,2
28853,2
44912,2
44512,2
35135,2
31279,2
35518,2
47906,2
28505,2
35916,2
28781,2
37599,2
28236,2
41392,2
24101,2
50238,2
36273,2
28884,2
26831,2
32318,2
42603,2
40556,2
42058,2
30114,2
61028,2
30311,2
24827,2
35742,2
31807,2
33006,2
29142,2
33889,2
29170,2
35708,2
34592,2
30944,2
37005,2
40464,2
38417,2
33696,2
25310,2
37128,2
37600,2
30534,2
33747,2
35224,2
42436,2
33743,2
51821,2
37914,2
30840,2
34628,2
35920,2
39060,2
40679,2
35296,2
49741,2
37484,2
37766,2
36086,2
44681,2
35234,2
28301,2
35302,2
23447,2
36098,2
41379,2
25918,2
31358,2
47420,2
27960,2
32016,2
39462,2
29426,2
25113,2
43895,2
29985,2
30031,2
46271,2
31813,2
29284,2
27244,2
35206,2
32430,2
21923,2
23794,2
45652,2
48389,2
23728,2
34022,2
44642,2
24939,2
26584,2
29984,2
29033,2
23110,2
38089,2
33127,2
32307,2
28265,2
46355,2
27935,2
29410,2
49685,2
31156,2
28566,2
34193,2
34516,2
30502,2
33815,2
34163,2
35312,2
31764,2
34520,2
41612,2
33261,2
29338,2
35308,2
47570,2
35801,2
30115,2
24958,2
33807,2
41940,2
30084,2
27804,2
37536,2
30091,2
54619,2
33214,2
29203,2
29859,2
27084,2
26914,2
27152,2
29382,2
33414,2
24247,2
27970,2
31683,2
31905,2
37309,2
33194,2
31407,2
22953,2
34177,2
28036,2
30045,2
31395,2
35231,2
28306,2
35273,2
45790,2
36994,2
41777,2
83979,2
46410,2
53070,2
21826,2
37067,2
43005,2
36860,2
37713,2
33211,2
47095,2
36149,2
36041,2
39592,2
39833,2
30392,2
32558,2
23462,2
36057,2
31532,2
37481,2
24489,2
28450,2
34152,2
27458,2
24841,2
44000,2
38977,2
36803,2
31895,2
46881,2
33025,2
30686,2
31899,2
44842,2
38866,2
33013,2
30451,2
29700,2
35691,2
35800,2
25231,2
44856,2
28601,2
30564,2
37465,2
52967,2
36814,2
43065,2
34908,2
34771,2
35530,2
45094,2
30693,2
36838,2
37767,2
29039,2
26728,2
26362,2
26854,2
32509,2
40972,2
30731,2
30595,2
27889,2
36129,2
33439,2
33621,2
39672,2
27277,2
42385,2
36762,2
32809,2
32876,2
38114,2
25514,2
32685,2
31460,2
44872,2
57393,2
32856,2
24729,2
37533,2
35629,2
55358,2
32833,2
35196,2
25747,2
33810,2
36733,2
54975,2
35116,2
26392,2
28191,2
37170,2
29463,2
27490,2
30744,2
24944,2
37895,2
30853,2
29459,2
33392,2
40335,2
33060,2
41011,2
30740,2
30728,2
34469,2
45382,2
48219,2
31766,2
24222,2
39981,2
35145,2
37437,2
37020,2
24730,2
24258,2
26775,2
31777,2
50021,2
29830,2
31769,2
41746,2
29683,2
45526,2
35603,2
34468,2
33355,2
24956,2
34639,1
29283,1
37603,1
32460,1
27396,1
37479,1
21674,1
27728,1
28611,1
31458,1
47962,1
41573,1
29311,1
78679,1
76416,1
53999,1
45791,1
37507,1
30403,1
21747,1
33413,1
29547,1
41709,1
25453,1
19391,1
23258,1
41721,1
27236,1
29451,1
27364,1
25317,1
23286,1
39662,1
39534,1
29539,1
27492,1
27372,1
41725,1
31586,1
37491,1
43636,1
55942,1
47870,1
37627,1
32032,1
33397,1
43872,1
37495,1
43632,1
33637,1
43640,1
35432,1
49647,1
39546,1
62207,1
37499,1
33405,1
27388,1
27484,1
64358,1
45803,1
31826,1
27404,1
88746,1
37551,1
47999,1
27440,1
82713,1
35500,1
22966,1
29355,1
41641,1
21331,1
25285,1
35576,1
41809,1
33589,1
19112,1
45879,1
37575,1
33739,1
34641,1
41653,1
21275,1
33573,1
41665,1
23330,1
21287,1
35624,1
27324,1
29371,1
25112,1
27226,1
64170,1
25373,1
35628,1
26694,1
35612,1
29367,1
28648,1
23318,1
25401,1
27464,1
32113,1
47762,1
27280,1
33204,1
39566,1
36157,1
29519,1
36406,1
37583,1
21127,1
62123,1
41685,1
52048,1
58193,1
41745,1
39630,1
31386,1
37411,1
41629,1
45883,1
41789,1
43720,1
41749,1
36380,1
41098,1
35648,1
47938,1
35492,1
19148,1
31394,1
37699,1
21151,1
39698,1
21922,1
39730,1
30717,1
27232,1
29944,1
43899,1
26916,1
28971,1
41257,1
28967,1
35108,1
53539,1
33057,1
26912,1
31006,1
41245,1
43292,1
71962,1
43284,1
68181,1
44597,1
55570,1
37135,1
43211,1
28939,1
33033,1
28935,1
24837,1
37123,1
30978,1
45311,1
37111,1
30966,1
40266,1
33081,1
34709,1
47446,1
59339,1
41112,1
43368,1
39270,1
42073,1
53603,1
41313,1
43360,1
31070,1
41309,1
26972,1
28710,1
43352,1
24917,1
22842,1
43348,1
45395,1
24913,1
35152,1
41944,1
26956,1
37195,1
59121,1
33093,1
36842,1
26470,1
27871,1
28991,1
26328,1
20719,1
26992,1
46283,1
30261,1
30882,1
32526,1
30878,1
24733,1
34972,1
37015,1
22678,1
24721,1
34960,1
33374,1
39054,1
24717,1
20619,1
30886,1
22666,1
41097,1
26760,1
39212,1
28802,1
47234,1
32897,1
26752,1
20607,1
32893,1
94331,1
34277,1
32889,1
32933,1
37031,1
18668,1
24781,1
30950,1
32997,1
45283,1
20987,1
43232,1
41181,1
26844,1
49369,1
43224,1
41173,1
23989,1
48684,1
37071,1
24777,1
43180,1
28871,1
47056,1
44413,1
22722,1
67776,1
26812,1
30906,1
41145,1
34864,1
39094,1
41141,1
32945,1
53423,1
53615,1
29043,1
36813,1
27148,1
39099,1
37415,1
45603,1
51744,1
37407,1
27164,1
29211,1
36572,1
51197,1
55826,1
33297,1
23054,1
33293,1
47626,1
35372,1
31787,1
31238,1
35332,1
44136,1
33281,1
76288,1
23038,1
27132,1
45563,1
48775,1
41465,1
45559,1
39414,1
33321,1
30234,1
39406,1
29251,1
68188,1
23130,1
49753,1
27224,1
45655,1
19028,1
31314,1
29263,1
25165,1
27212,1
45643,1
37447,1
82501,1
42405,1
27184,1
35392,1
37439,1
31294,1
41533,1
43580,1
45627,1
31290,1
23916,1
35384,1
21047,1
31286,1
41525,1
37661,1
35316,1
53739,1
26996,1
34742,1
35835,1
33185,1
18848,1
37279,1
47518,1
41373,1
27036,1
29083,1
33177,1
70039,1
37267,1
47502,1
41016,1
29406,1
61863,1
20871,1
39302,1
33157,1
67416,1
24961,1
20863,1
33149,1
59772,1
29051,1
39290,1
51576,1
29047,1
33141,1
68004,1
35240,1
47594,1
33229,1
33257,1
20967,1
39398,1
33253,1
35300,1
37343,1
53580,1
40483,1
78299,1
31190,1
35284,1
31186,1
27088,1
35276,1
36132,1
43202,1
37319,1
35268,1
22978,1
31865,1
26785,1
41405,1
18876,1
41401,1
35256,1
39350,1
20911,1
31150,1
50477,1
34032,1
33653,1
40502,1
22103,1
24150,1
34389,1
28244,1
22099,1
24146,1
43707,1
44616,1
22087,1
44612,1
30275,1
45207,1
20032,1
30263,1
28212,1
35781,1
46643,1
34353,1
24667,1
33292,1
30251,1
26153,1
44584,1
30247,1
28196,1
36384,1
46623,1
28080,1
34237,1
42521,1
36440,1
26201,1
40538,1
52828,1
49007,1
50638,1
24214,1
26261,1
28308,1
46313,1
32398,1
32394,1
42633,1
26245,1
28292,1
38531,1
40578,1
22143,1
32382,1
32378,1
50809,1
22135,1
26229,1
36468,1
49789,1
19421,1
46703,1
24083,1
40554,1
22115,1
40546,1
22111,1
40542,1
34105,1
41921,1
50041,1
21247,1
41971,1
40986,1
42429,1
44476,1
37698,1
38327,1
23986,1
19888,1
41456,1
32174,1
30123,1
32170,1
34217,1
17262,1
26021,1
38419,1
53785,1
23970,1
34209,1
28064,1
23966,1
29394,1
21915,1
48538,1
49337,1
38295,1
34197,1
44436,1
30099,1
38495,1
28100,1
26053,1
26057,1
44492,1
42513,1
46607,1
32270,1
29374,1
48862,1
38403,1
33773,1
26113,1
28160,1
42493,1
57277,1
61925,1
52728,1
29344,1
34285,1
25436,1
56503,1
40666,1
19940,1
33302,1
58845,1
36316,1
40410,1
28120,1
32214,1
34636,1
60930,1
52688,1
32206,1
44700,1
34461,1
36520,1
32566,1
42825,1
40774,1
42821,1
36676,1
35448,1
57154,1
26433,1
28480,1
30527,1
48958,1
34621,1
34123,1
24378,1
34617,1
329525,1
30379,1
46899,1
81714,1
31539,1
26413,1
28460,1
32554,1
26409,1
14073,1
34597,1
36644,1
32546,1
34593,1
22303,1
24350,1
22347,1
65358,1
46050,1
29215,1
32642,1
30591,1
40830,1
25277,1
37107,1
28536,1
30583,1
24438,1
25878,1
34278,1
42865,1
36720,1
38767,1
26477,1
44908,1
30571,1
26473,1
36712,1
46951,1
59237,1
26465,1
46943,1
40798,1
30239,1
26457,1
20312,1
42837,1
40786,1
26449,1
46926,1
32534,1
48311,1
30431,1
52956,1
32474,1
41264,1
28031,1
38611,1
39945,1
28368,1
24270,1
34509,1
61132,1
32906,1
32458,1
50889,1
34629,1
32454,1
26309,1
38595,1
32442,1
28352,1
20378,1
28348,1
40634,1
42677,1
24242,1
41828,1
28336,1
30383,1
57006,1
42669,1
68001,1
34529,1
44864,1
32482,1
31439,1
36624,1
48910,1
44812,1
44440,1
24330,1
36616,1
55047,1
30467,1
48898,1
44800,1
30463,1
31607,1
46323,1
26361,1
28408,1
34549,1
19422,1
34545,1
28400,1
38639,1
24302,1
28305,1
30443,1
26441,1
45362,1
28392,1
32486,1
36580,1
21986,1
48526,1
34185,1
37919,1
26434,1
46135,1
35892,1
51458,1
47196,1
25735,1
78895,1
21898,1
46123,1
33833,1
29735,1
45481,1
58405,1
32591,1
33821,1
58497,1
49241,1
31770,1
25625,1
37911,1
33813,1
44052,1
37907,1
58385,1
28791,1
31758,1
25609,1
27656,1
25605,1
29699,1
35900,1
33857,1
44100,1
31814,1
60612,1
40058,1
33913,1
54391,1
46195,1
27955,1
27760,1
21615,1
44632,1
33901,1
48234,1
35285,1
46183,1
24731,1
42514,1
27906,1
27744,1
37983,1
23646,1
35932,1
38561,1
33881,1
42069,1
29673,1
50369,1
66641,1
36069,1
25149,1
27720,1
28672,1
49422,1
29691,1
29623,1
68532,1
70941,1
40055,1
37799,1
33701,1
50690,1
39842,1
25505,1
29599,1
72606,1
41885,1
32336,1
43928,1
29591,1
31638,1
30624,1
31634,1
47232,1
43920,1
31008,1
31630,1
27532,1
29579,1
48010,1
34796,1
41861,1
62335,1
39806,1
48985,1
41909,1
25447,1
26911,1
25381,1
33785,1
40524,1
64498,1
66545,1
35824,1
41130,1
48110,1
41965,1
37867,1
31722,1
29671,1
37859,1
40425,1
33757,1
30211,1
31706,1
33753,1
39894,1
56274,1
22342,1
29647,1
33741,1
46027,1
23494,1
25541,1
34230,1
68787,1
50113,1
35776,1
27776,1
23682,1
24035,1
68900,1
50485,1
27956,1
48407,1
42289,1
44336,1
29999,1
40238,1
31244,1
27948,1
38187,1
40234,1
33030,1
64806,1
27353,1
30175,1
29827,1
33136,1
23838,1
33809,1
54555,1
42265,1
27924,1
28377,1
38792,1
29967,1
32014,1
38155,1
40095,1
34845,1
54535,1
32054,1
41166,1
50489,1
40254,1
48518,1
27536,1
32130,1
34886,1
49511,1
30075,1
21879,1
48730,1
34241,1
50545,1
38251,1
39236,1
32102,1
42341,1
30051,1
48482,1
25953,1
44384,1
30047,1
27996,1
32090,1
46423,1
27988,1
48458,1
25929,1
36168,1
44356,1
23874,1
42305,1
32006,1
29955,1
18536,1
27832,1
40118,1
25781,1
36020,1
33512,1
67912,1
95407,1
48680,1
40106,1
58537,1
38981,1
29863,1
40102,1
39426,1
41979,1
28949,1
31902,1
50333,1
35996,1
23706,1
44438,1
27800,1
24375,1
44180,1
26163,1
38031,1
31886,1
40074,1
27784,1
35972,1
38071,1
23738,1
27904,1
60604,1
38186,1
27900,1
48450,1
44280,1
42229,1
18136,1
48366,1
44268,1
21739,1
31510,1
25825,1
47521,1
47651,1
23770,1
25817,1
29911,1
32181,1
31954,1
60624,1
38289,1
38091,1
99529,1
27848,1
32846,1
27844,1
25218,1
15554,1
33985,1
31934,1
34936,1
28621,1
30838,1
49294,1
37634,1
51969,1
47871,1
37630,1
51965,1
38287,1
45818,1
35577,1
33528,1
39671,1
45814,1
35573,1
38770,1
39559,1
27373,1
25348,1
42784,1
25320,1
35676,1
51941,1
21214,1
39643,1
68313,1
23316,1
60152,1
29819,1
23247,1
43725,1
37578,1
60105,1
31491,1
37642,1
35521,1
31531,1
33652,1
21314,1
27457,1
40015,1
37690,1
35641,1
39735,1
47923,1
34240,1
19249,1
33584,1
29486,1
43821,1
33580,1
29482,1
27977,1
27433,1
47911,1
54054,1
27429,1
45858,1
29470,1
27421,1
31511,1
43692,1
19221,1
45842,1
35601,1
31686,1
41740,1
31479,1
23231,1
29254,1
45666,1
29310,1
33404,1
100985,1
27253,1
41584,1
23151,1
27245,1
49772,1
39531,1
29290,1
49768,1
55911,1
37478,1
57956,1
27233,1
37510,1
47711,1
35421,1
25180,1
53850,1
27225,1
23127,1
35413,1
49748,1
51663,1
26632,1
41548,1
64075,1
37450,1
25160,1
76417,1
31367,1
37566,1
43685,1
35517,1
25276,1
53072,1
49848,1
55991,1
43701,1
29507,1
49281,1
53938,1
62126,1
33452,1
39595,1
39930,1
41640,1
20779,1
49800,1
39583,1
29342,1
25270,1
31387,1
27289,1
33432,1
39575,1
29334,1
21822,1
33428,1
27497,1
53600,1
37514,1
60041,1
49026,1
43845,1
45894,1
23551,1
35865,1
33816,1
35632,1
29718,1
23571,1
29714,1
52241,1
25616,1
31759,1
29710,1
35849,1
56678,1
27649,1
25600,1
41980,1
48159,1
35833,1
34929,1
31735,1
27637,1
31731,1
50160,1
28193,1
35908,1
49977,1
61893,1
29670,1
44005,1
89059,1
21474,1
29726,1
46114,1
47947,1
25656,1
29778,1
58448,1
25998,1
27725,1
33868,1
27004,1
35783,1
31815,1
62534,1
53464,1
37954,1
19521,1
37950,1
21562,1
23607,1
39971,1
35893,1
33844,1
48179,1
21554,1
60465,1
33840,1
31791,1
46126,1
27693,1
27893,1
39979,1
27689,1
27685,1
64125,1
39903,1
27613,1
24181,1
58224,1
54154,1
33672,1
50052,1
29570,1
43905,1
31615,1
29566,1
23419,1
42685,1
41848,1
23415,1
19317,1
41844,1
27505,1
37742,1
56283,1
41470,1
35689,1
50024,1
47975,1
29542,1
68453,1
25444,1
36454,1
19297,1
45918,1
30297,1
39771,1
47315,1
70482,1
39819,1
45966,1
23439,1
35729,1
115672,1
37846,1
52181,1
25556,1
37842,1
26226,1
31695,1
27597,1
36798,1
22031,1
37830,1
27589,1
42049,1
